Hospital Name,CITY,STATE,Rating,Number of Reviews,Plus Code
Hartej Hospital,AMRITSAR,PUNJAB,3.4,158.0,"MV23+3M Amritsar, Punjab"
Fortis Escorts Hospital Amritsar,AMRITSAR,PUNJAB,4.7,4754.0,"MW79+V8 Amritsar, Punjab"
Gupta Multispeciality Hospital.,AMRITSAR,PUNJAB,3.5,33.0,"JW85+FR Amritsar, Punjab"
Ap Hospital,AMRITSAR,PUNJAB,3.6,26.0,"JVCP+2R Amritsar, Punjab"
Randhawa Hospital,Amritsar,PUNJAB,4.4,291.0,"JVR7+WR Amritsar, Punjab"
Chikitsa ENT Hospital,AMRITSAR,PUNJAB,4.4,93.0,"JVJF+92 Amritsar, Punjab"
"Nayyar Heart Institute And Super 
Speciality Hospital",AMRITSAR,PUNJAB,4.1,7.0,"JVVG+CJ Amritsar, Punjab"
"Life Kare Multi Speciality And Super 
Speciality Hospital",AMRITSAR,PUNJAB,3.3,40.0,
Care & Cure Medicity Hospital,AMRITSAR,PUNJAB,3.0,45.0,"JVQP+JQ Amritsar, Punjab"
Dr Ved Gupta Hospital,AMRITSAR,PUNJAB,4.3,90.0,"JVRF+Q3 Amritsar, Punjab"
"Akashdeep Hospital Neuro Trauma Multi 
Super Sepciality Hospital",AMRITSAR,PUNJAB,3.6,11.0,
Surjit Hospital,AMRITSAR,PUNJAB,4.2,98.0,"MR9V+C3 Amritsar, Punjab"
Apex Hospital,AMRITSAR,PUNJAB,4.8,754.0,"JWW2+42 Amritsar, Punjab"
New Life Hospital,AMRITSAR,PUNJAB,4.2,158.0,"MV6Q+2W Amritsar, Punjab"
Arora Hospital,AMRITSAR,PUNJAB,4.5,181.0,"JRH3+84 Amritsar, Punjab"
Dev Hospital Amritsar,Amritsar,PUNJAB,3.7,43.0,
Medcard Multispeciality Hospital,AMRITSAR,PUNJAB,4.6,267.0,"JV2J+8V Amritsar, Punjab"
"Medicaid Hospital And Critical Care 
Centre",AMRITSAR,PUNJAB,4.6,815.0,"MV4F+R6 Amritsar, Punjab"
Mokha Hospital And Kidney Care Centre,AMRITSAR,PUNJAB,3.5,108.0,"JVQM+HR Amritsar, Punjab"
Navpreet Hospital,AMRITSAR,PUNJAB,4.8,1133.0,"JRMV+7R Amritsar, Punjab"
Neelkanth Hospital,AMRITSAR,PUNJAB,3.3,43.0,
Sri Guru Ram Das Charitable Hospital,AMRITSAR,PUNJAB,3.6,203.0,"JV8J+2V Amritsar, Punjab"
Surinder Hospital,AMRITSAR,PUNJAB,4.9,309.0,"JQGM+GP Amritsar, Punjab"
Badrinath Hospital,AMRITSAR,PUNJAB,3.9,16.0,"MVRP+J7 Amritsar, Punjab"
Parkash Hospital,AMRITSAR,PUNJAB,3.1,61.0,"JRMW+4F Amritsar, Punjab"
Gupta Hospital,AMRITSAR,PUNJAB,4.2,108.0,"MV2J+WR Amritsar, Punjab"
The Corporate Hospital,AMRITSAR,PUNJAB,3.9,220.0,"JWX4+QR Amritsar, Punjab"
Florem Hospital,AMRITSAR,PUNJAB,4.3,646.0,"MVCV+GQ Amritsar, Punjab"
Pulse Hospital,AMRITSAR,PUNJAB,4.7,442.0,"JWC3+RF Amritsar, Punjab"
Nanda Hospital,AMRITSAR,PUNJAB,3.8,31.0,
Dr PSPM Janta Hospital,AMRITSAR,PUNJAB,5.0,2.0,
Nagpal Super Speciality Hospital,BHATINDA,PUNJAB,4.0,116.0,"6W7R+2W Bathinda, Punjab"
"Cygnus Health Street Super Specialty 
Hospital",BHATINDA,PUNJAB,5.0,1.0,"6WHM+WW Bathinda, Punjab"
Max Super Speciality Hospital Bhathinda,BHATINDA,PUNJAB,4.0,1334.0,"5WRW+WR Bathinda, Punjab"
Pragma Hospital,BHATINDA,PUNJAB,4.8,804.0,"5WCH+JM Bathinda, Punjab"
Chhabra Hospital,BHATINDA,PUNJAB,4.9,420.0,"6W8W+X6 Bathinda, Punjab"
BJS Bal Memorial Hospital,GURDASPUR,PUNJAB,3.6,17.0,"R668+57 Batala, Punjab"
Kamal Hospital (Jalandhar),Jalandhar,PUNJAB,4.4,370.0,"8HVP+4V Jalandhar, Punjab"
BBC Heart Hospital,JALANDHAR,PUNJAB,3.8,76.0,"8H9F+2M Jalandhar, Punjab"
Tagore Hospital And Heart Care Centre,JALANDHAR,PUNJAB,4.8,3545.0,"8HP7+R8 Jalandhar, Punjab"
"Kidney Hospital and Lifeline Medical 
institutions",JALANDHAR,PUNJAB,4.5,984.0,"8H3Q+Q2 Jalandhar, Punjab"
Sacred Heart Hospital (Maqsudan),JALANDHAR,PUNJAB,4.5,1861.0,"9H72+9C Jalandhar, Punjab"
Joshi Hospital,JALANDHAR,PUNJAB,4.2,423.0,"8HM7+J8 Jalandhar, Punjab"
Modern Hospital Jalandhar,JALANDHAR,PUNJAB,3.5,30.0,"8H5F+MH Jalandhar, Punjab"
Armaan Hospital,JALANDHAR,PUNJAB,4.1,395.0,"8HH7+FW Jalandhar, Punjab"
Kapoor Bone And Children Hospital,JALANDHAR,PUNJAB,4.1,171.0,
Batra Hospital,JALANDHAR,PUNJAB,4.1,71.0,"8HH8+VG Jalandhar, Punjab"
Capitol Hospital,JALANDHAR,PUNJAB,4.2,1574.0,"9H7W+RQ Jalandhar, Punjab"
Dmc Hospital And Trauma Centre,JALANDHAR,PUNJAB,4.5,145.0,"8HC9+FX Jalandhar, Punjab"
Ghai Hospital (Jalandhar),JALANDHAR,PUNJAB,4.2,216.0,"8H48+XV Jalandhar, Punjab"
Johal Hospital,JALANDHAR,PUNJAB,4.6,3349.0,"8JCJ+MX Jalandhar, Punjab"
Kapil Hospital,JALANDHAR,PUNJAB,4.0,45.0,"8H9R+75 Jalandhar, Punjab"
Makkar Hospital,Jalandhar,PUNJAB,3.1,39.0,"8HM6+2G Jalandhar, Punjab"
National Kidney Hospital,Jalandhar,PUNJAB,4.3,7.0,
Ranjit Hospital,Jalandhar,PUNJAB,4.8,372.0,"8HP8+4X Jalandhar, Punjab"
Shakuntala Devi Vig Hospital,JALANDHAR,PUNJAB,4.2,52.0,"8HP2+9V Jalandhar, Punjab"
Vasal Hospital,Jalandhar,PUNJAB,2.3,69.0,"8HM7+MG Jalandhar, Punjab"
"Vedanta Multispeciality Hospital And 
Trauma Centre",Jalandhar,PUNJAB,3.7,100.0,"8H49+PQ Jalandhar, Punjab"
Shrimann Superspeciality Hospital,JALANDHAR,PUNJAB,4.1,1170.0,"9H8W+FX Jalandhar, Punjab"
"Global Hospital A Unit of Sood Hospital 
Pvt Ltd",JALANDHAR,PUNJAB,3.7,241.0,"8H7G+6F Jalandhar, Punjab"
Sikka Hospital,JALANDHAR,PUNJAB,3.4,111.0,"8HF9+9G Jalandhar, Punjab"
Sarvodaya Hospital,JALLANDHAR,PUNJAB,4.5,593.0,"8J62+9P Jalandhar, Punjab"
Jain Multispeciality Hospital,KHANNA,PUNJAB,4.4,262.0,"M6WP+8V Khanna, Punjab"
RG Stone And Super Speciality Hospital,LUDHIANA,PUNJAB,4.5,502.0,"VRQV+H5 Ludhiana, Punjab"
Sirish Hospital,LUDHIANA,PUNJAB,,,
"Deep Nursing Home And Children 
Hospital",LUDHIANA,PUNJAB,4.7,4874.0,"VRQP+PW Ludhiana, Punjab"
Aims Bassi Hospital Pvt Ltd,LUDHIANA,PUNJAB,4.0,310.0,"WR7F+JR Ludhiana, Punjab"
Toor Hospital,LUDHIANA,PUNJAB,4.1,88.0,"WRC8+5V Ludhiana, Punjab"
"Aastha Kidney And Super Speciality 
Hospital",LUDHIANA,PUNJAB,4.8,1420.0,"WR3F+3X Ludhiana, Punjab"
Fortis Hospital Ludhiana,LUDHIANA,PUNJAB,4.7,401.0,"WR5R+C5 Ludhiana, Punjab"
Satguru Pratap Singh Apollo Hospital,LUDHIANA,PUNJAB,4.7,10257.0,"VVMQ+J7 Ludhiana, Punjab"
Avasthi Bone And Joint Clinic Hospital,LUDHIANA,PUNJAB,3.3,65.0,"WR7M+77 Ludhiana, Punjab"
Bansal Hospital(Ludi),LUDHIANA,PUNJAB,4.5,81.0,"WR99+QR Ludhiana, Punjab"
"Christian Medical College And Hospital 
(CMC)",LUDHIANA,PUNJAB,3.9,665.0,"WV67+9C Ludhiana, Punjab"
Eva Hospital,LUDHIANA,PUNJAB,4.9,366.0,"VRXJ+8P Ludhiana, Punjab"
"Global Heart And Super Speciality 
Hospital",LUDHIANA,PUNJAB,4.0,306.0,"VQJG+V5 Ludhiana, Punjab"
Hope Hospital,LUDHIANA,PUNJAB,5.0,1.0,
Kalra Hospital,LUDHIANA,PUNJAB,3.2,78.0,"WV78+MQ Ludhiana, Punjab"
Kalyan Hospital(Ludhiana),LUDHIANA,PUNJAB,4.4,458.0,"WV78+X3 Ludhiana, Punjab"
Sri Balaji Super Speciality Hospital,LUDHIANA,PUNJAB,4.4,35.0,"VRQ2+4J Ludhiana, Punjab"
Healthline Multispecialty Hospital,LUDHIANA,PUNJAB,3.7,129.0,"WR8F+7H Ludhiana, Punjab"
"Orison Superspeciality Hospital inferlity 
And Trauma Centre",LUDHIANA,PUNJAB,3.1,285.0,"VQQR+95 Ludhiana, Punjab"
Goyal Hospital,LUDHIANA,PUNJAB,4.9,203.0,"VR7G+HW Ludhiana, Punjab"
Neurociti Hospital,LUDHIANA,PUNJAB,4.3,153.0,"WR2C+HH Ludhiana, Punjab"
Hunjan Bone And Joint Hospital,LUDHIANA,PUNJAB,4.2,235.0,"VRVM+CX Ludhiana, Punjab"
Pancham Hospital,LUDHIANA,PUNJAB,4.4,497.0,"VRMJ+58 Ludhiana, Punjab"
Prolife Multispeciality Hospital,LUDHIANA,PUNJAB,4.6,383.0,"RVP8+Q2 Ludhiana, Punjab"
Max Super Speciality Hospital Mohali,MOHALI,PUNJAB,4.4,6604.0,PPR7+2P Chandigarh
Liberty Multispeciality Hospital,MOHALI,PUNJAB,4.0,1.0,
Cosmo Hospital,MOHALI,PUNJAB,4.1,161.0,"MPXG+PX Sahibzada Ajit Singh Nagar, Punjab"
"Behgal Hospital (Bahgal Institute Of It 
And Radiation Technology)",MOHALI,PUNJAB,3.8,4.0,"PM7W+HF Sahibzada Ajit Singh Nagar, Punjab"
"Mayo Healthcare Super Speciality 
Hospital",MOHALI,PUNJAB,2.8,12.0,"MPR8+JH Sahibzada Ajit Singh Nagar, Punjab"
JP Hospital,MOHALI,PUNJAB,4.7,811.0,"PP4G+QM Sahibzada Ajit Singh Nagar, Punjab"
Cosmo Hospital(Surya Kidney Care),MOHALI,PUNJAB,4.1,15.0,"MPXG+PQ Sahibzada Ajit Singh Nagar, Punjab"
Chawla Nursing Home And Hospital,MOHALI,PUNJAB,2.8,151.0,"PP5F+8M Sahibzada Ajit Singh Nagar, Punjab"
Harmony Hospital,MOHALI,PUNJAB,3.9,13.0,"PP94+V7 Sahibzada Ajit Singh Nagar, Punjab"
Healthsure Multispeciality Hospital,MOHALI,PUNJAB,,,
Shalby Hospital (Silver Oak),MOHALI,PUNJAB,4.8,6596.0,"MPRM+W8 Sahibzada Ajit Singh Nagar, Punjab"
Amandeep Hospital,Pathankot,PUNJAB,4.6,2154.0,"7MGV+FW Pathankot, Punjab"
Kalyani Hospital (Pathankot),PATHANKOT,PUNJAB,4.1,83.0,
Columbia Asia Hospitals Pvt Ltd (Patiala),PATIALA,PUNJAB,5.0,3.0,"89VH+QQ Patiala, Punjab"
Neelam Hospital And Maternity Home,RAJPURA,PUNJAB,4.8,3184.0,"GM95+FC Rajpura, Punjab"
Guru Nanak Hospital (Rajpur),RAJPURA,PUNJAB,4.1,128.0,
Baweja Multispeciality Hospital,ROPAR,PUNJAB,4.1,99.0,
Amcare Medical And Research Hospital,ZIRAKAPUR,PUNJAB,4.4,2325.0,"JRQ8+HP Zirakpur, Punjab"
"Kshetrapal Hospital Multi Speciality And 
Research Centre",AJMER,RAJASTHAN,4.5,2309.0,"GJ3M+QX Ajmer, Rajasthan"
Mewar Hospital Pvt Ltd(Ajmer),AJMER,RAJASTHAN,,,"FJF6+J8 Ajmer, Rajasthan"
Mittal Hospital And Research Centre,AJMER,RAJASTHAN,3.7,1057.0,"FJF6+VQ Ajmer, Rajasthan"
Sania Hospital,Alwar,RAJASTHAN,3.3,261.0,"HJ8M+PC Alwar, Rajasthan"
Harish Hospital Pvt Ltd,ALWAR,RAJASTHAN,3.1,379.0,"HJH7+29 Alwar, Rajasthan"
Hi-Tech Hospital,ALWAR,RAJASTHAN,4.5,232.0,"HJF7+86 Alwar, Rajasthan"
Solanki Hospital,ALWAR,RAJASTHAN,4.2,437.0,"HJ56+MF Alwar, Rajasthan"
Soni Devi Memorial Hospital,ALWAR,RAJASTHAN,4.4,130.0,"X9JP+89 Neemrana, Rajasthan"
Satish Hospital,ALWAR,RAJASTHAN,5.0,1.0,
Om Hospital,ALWAR,RAJASTHAN,5.0,1.0,"GJC5+64 Alwar, Rajasthan"
Asg Hospital Pvt Ltd Balotra,Balotra,RAJASTHAN,4.9,36.0,"R6JQ+WM Balotra, Rajasthan"
Mewar Hospital Pvt Ltd (Banswara),BANSWARA,RAJASTHAN,4.1,39.0,"HC2W+VW Banswara, Rajasthan"
Thar Hospital And Multispeciality Centre,BARMER,RAJASTHAN,4.0,161.0,"PCM2+2C Barmer, Rajasthan"
Pradeep Hospital & Fracture Clinic,BHARATPUR,RAJASTHAN,4.4,299.0,"6F6W+8V Bharatpur, Rajasthan"
Vijay Hospital,BHARATPUR,RAJASTHAN,3.4,181.0,"6FP8+9M Gundwa, Rajasthan"
Porwal Hospital,BHILWARA,RAJASTHAN,4.5,661.0,
Bhansali Hospital,BHILWARA,RAJASTHAN,4.4,30.0,"9J5X+83 Bhilwara, Rajasthan"
Brijesh Banger Memorial Hospital,BHILWARA,RAJASTHAN,2.9,171.0,"9J4W+W9 Bhilwara, Rajasthan"
Mewar Hospital Pvt Ltd (Bhilwara),BHILWARA,RAJASTHAN,4.1,44.0,"9J5W+6F Bhilwara, Rajasthan"
Asg Hospital Pvt Ltd(Bikaner),BIKANER,RAJASTHAN,4.7,1607.0,"2869+4G Bikaner, Rajasthan"
MN Hospital And Research Centre,BIKANER,RAJASTHAN,3.5,285.0,"28GG+W4 Bikaner, Rajasthan"
Jeevan Raksha Hospital,BIKANER,RAJASTHAN,3.5,383.0,"287M+HH Bikaner, Rajasthan"
MP Birla Hospital And Research Centre,CHITTORGARH,RAJASTHAN,4.1,211.0,"VJ66+F5 Chittorgarh, Rajasthan"
Mewar Hospital Pvt Ltd (Chittorgarh),CHITTORGARH,RAJASTHAN,3.8,12.0,"VJPC+7G Chittorgarh, Rajasthan"
Churu Multispeciality Hospital,CHURU,RAJASTHAN,4.4,72.0,"7XV8+Q4 Churu, Rajasthan"
Tantia General Hospital,GANGANAGAR,RAJASTHAN,3.6,154.0,"WV9J+GC Sri Ganganagar, Rajasthan"
Aastha Kidney And General Hospital,GANGANAGAR,RAJASTHAN,3.6,61.0,"WV9J+PV Sri Ganganagar, Rajasthan"
"Shri Kanha Ram saharan Memorial 
Trauma And Multispeciality Hospital",HANUMANGARH JN,RAJASTHAN,4.4,79.0,"H8GP+86 Hanumangarh, Rajasthan"
Deep Hospital And Research Centre,Jaipur,RAJASTHAN,3.2,274.0,"WQP4+HG Jaipur, Rajasthan"
Manu Hospital And Research Centre,JAIPUR,RAJASTHAN,4.0,68.0,"VQX9+56 Jaipur, Rajasthan"
Apex Hospital Pvt Ltd,JAIPUR,RAJASTHAN,4.6,4420.0,"VR3G+V4 Jaipur, Rajasthan"
Soni Hospital,JAIPUR,RAJASTHAN,4.2,1190.0,"VRW7+7W Jaipur, Rajasthan"
Tagore Hospital And Research Institute,JAIPUR,RAJASTHAN,4.4,709.0,"VQ59+CV Jaipur, Rajasthan"
"Shekhawati Hospital And Research 
Centre",JAIPUR,RAJASTHAN,4.6,1732.0,"XQ5G+WX Jaipur, Rajasthan"
Bani Park Hospital,JAIPUR,RAJASTHAN,4.4,181.0,"WQFQ+Q7 Jaipur, Rajasthan"
Imperial Hospital And Research Centre,Jaipur,RAJASTHAN,4.4,243.0,"WQVW+XQ Jaipur, Rajasthan"
Bhandari Hospital and Research Centre,JAIPUR,RAJASTHAN,4.2,1633.0,"VQ7V+FG Jaipur, Rajasthan"
"Dhanwantri Hospital And Research 
Centre",JAIPUR,RAJASTHAN,,,
Jain Ent Hospital(Jaipur),JAIPUR,RAJASTHAN,2.8,17.0,
"Bhagwan Mahaveer Cancer Hospital And 
Research Centre",JAIPUR,RAJASTHAN,4.7,5140.0,"VR74+79 Jaipur, Rajasthan"
Gopinath Hospital Pvt Ltd,JAIPUR,RAJASTHAN,4.7,600.0,"RR27+Q7 Jaipur, Rajasthan"
Jain Hospital,JAIPUR,RAJASTHAN,3.8,132.0,"VRWP+MW Jaipur, Rajasthan"
Marudhar Hospital,JAIPUR,RAJASTHAN,4.3,1787.0,"WPGW+QG Jaipur, Rajasthan"
"Rukmani Birla Hospital(A Unit Of The 
Calc)",JAIPUR,RAJASTHAN,4.7,11876.0,"VQ7M+3V Jaipur, Rajasthan"
Rajgirish Hospital,JAIPUR,RAJASTHAN,3.7,37.0,"WMC4+6G Jaipur, Rajasthan"
Sardarmal Khandaka Memorial Hospital,Jaipur,RAJASTHAN,3.9,41.0,"XM4P+G5 Hathod, Rajasthan"
Swastik Hospital,JAIPUR,RAJASTHAN,4.5,120.0,"VP5C+C5 Jaipur, Rajasthan"
Apex Hospital Mansarovar,Jaipur,RAJASTHAN,4.7,2014.0,"VQ87+74 Jaipur, Rajasthan"
"Apollo Spectra Hospitals (Apollo 
Speciality Hospitals Private Ltd) 
(Mahaver",JAIPUR,RAJASTHAN,4.7,1450.0,"VQVV+2X Jaipur, Rajasthan"
Archana Hospital (Jaipur),Jaipur,RAJASTHAN,4.1,100.0,"XP5P+6C Jaipur, Rajasthan"
Asg Hospital Pvt Ltd Mansarovar,Jaipur,RAJASTHAN,3.3,3.0,
Asg Hospital Pvt Ltd Pali,Jaipur,RAJASTHAN,3.3,3.0,
Asg Hospital Pvt Ltd Vaishalinagar Jaipur,Jaipur,RAJASTHAN,3.3,3.0,
"Asian Superspeciality Hospital And 
Trauma Centre ( A Unit Of SNR 
Healthcare)",JAIPUR,RAJASTHAN,3.9,247.0,"WRH3+FP Jaipur, Rajasthan"
Asopa Hospital,JAIPUR,RAJASTHAN,4.6,570.0,
Bagra Maternity And General Hospital,Jaipur,RAJASTHAN,4.4,39.0,
Bansal Hospital(Jaip),JAIPUR,RAJASTHAN,4.1,88.0,"VQV7+67 Jaipur, Rajasthan"
"Bhagwan Mahaveer Hospital And 
Research Centre",Jaipur,RAJASTHAN,4.7,5140.0,"VR74+79 Jaipur, Rajasthan"
CBLM Memorial Holy Family Hospital,JAIPUR,RAJASTHAN,4.8,80.0,"WQQJ+JF Jaipur, Rajasthan"
Chirayu Hospital,JAIPUR,RAJASTHAN,4.4,1406.0,"XM4P+JP Jaipur, Rajasthan"
Curewell Hospital,JAIPUR,RAJASTHAN,3.4,89.0,"RQQ9+PR Jaipur, Rajasthan"
Fortis Escorts Hospital Jaipur,JAIPUR,RAJASTHAN,,,
Ghiya Hospital,Jaipur,RAJASTHAN,4.6,468.0,"RRW6+M4 Jaipur, Rajasthan"
Global Heart And General Hospital,JAIPUR,RAJASTHAN,3.1,513.0,"WP4Q+6F Jaipur, Rajasthan"
Goyal Hospital Jaipur,Jaipur,RAJASTHAN,4.2,22.0,"VQXM+XG Jaipur, Rajasthan"
Heart And General Hospital Jaipur,JAIPUR,RAJASTHAN,3.4,275.0,"WR56+9C Jaipur, Rajasthan"
Krishna Heart And General Hospital,JAIPUR,RAJASTHAN,4.2,288.0,"VQM4+49 Jaipur, Rajasthan"
Malpani Multispeciality Hospital,JAIPUR,RAJASTHAN,4.1,53.0,"XQFG+CF Jaipur, Rajasthan"
Maya Devi Hospital,Jaipur,RAJASTHAN,4.0,115.0,"VQHJ+M6 Jaipur, Rajasthan"
"Metro Mas Heartcare And Multispeciality 
Hospital",JAIPUR,RAJASTHAN,5.0,4.0,"VQ89+V5 Jaipur, Rajasthan"
Metropolitan Hospital (Jaipur),JAIPUR,RAJASTHAN,3.7,69.0,"WPCR+CG Jaipur, Rajasthan"
Mewar Hospital Pvt Ltd (Jaipur),Jaipur,RAJASTHAN,5.0,2.0,"VQP4+V9 Jaipur, Rajasthan"
Monilek Hospital And Research Centre,JAIPUR,RAJASTHAN,3.9,305.0,"VRPM+QJ Jaipur, Rajasthan"
Narayana Multispeciality Hospitals,JAIPUR,RAJASTHAN,4.8,19476.0,"QRVG+X4 Jaipur, Rajasthan"
Precious Hospital,Jaipur,RAJASTHAN,5.0,12.0,"VQC3+9Q Jaipur, Rajasthan"
"Ram Janki Memorial Vijay Vergiya 
Hospital",Jaipur,RAJASTHAN,4.0,37.0,"RRWH+R2 Jaipur, Rajasthan"
Rawal Hospital,Jaipur,RAJASTHAN,4.3,46.0,"VPC2+M6 Jaipur, Rajasthan"
Rungta Hospital,JAIPUR,RAJASTHAN,4.8,11020.0,"VR48+W3 Jaipur, Rajasthan"
"SR Kalla Memorial Gastro And General 
Hospital",JAIPUR,RAJASTHAN,4.0,1352.0,"WQ7W+5R Jaipur, Rajasthan"
Sahai Hospital And Research Centre,Jaipur,RAJASTHAN,4.4,270.0,"VRW9+8X Jaipur, Rajasthan"
Shri Amar Jain Hospital,Jaipur,RAJASTHAN,3.4,131.0,"WRCC+4J Jaipur, Rajasthan"
Shri Hospital (Vishnupuri),JAIPUR,RAJASTHAN,3.3,190.0,"RRWG+XV Jaipur, Rajasthan"
Shubh Hospital,JAIPUR,RAJASTHAN,3.8,125.0,"VQW2+VW Jaipur, Rajasthan"
Sita Devi Hospital,Jaipur,RAJASTHAN,3.5,93.0,"VQXJ+47 Jaipur, Rajasthan"
"Manipal Hospital( Manipal Hospital Jaipur 
Pvt.Ltd)",JAIPUR,RAJASTHAN,4.9,17804.0,"XQ9F+F9 Jaipur, Rajasthan"
Sparsh Hospital(Jaip),Jaipur,RAJASTHAN,3.5,87.0,"RQCJ+P3 Jaipur, Rajasthan"
Swastik Multispeciality Hospital,JAIPUR,RAJASTHAN,4.5,120.0,"VP5C+C5 Jaipur, Rajasthan"
T.K. Hospital,Jaipur,RAJASTHAN,4.4,10.0,"WR7F+9X Jaipur, Rajasthan"
"The Royal Orthopaedic Hospital And 
Sports Injury Center (Jaipur)",Jaipur,RAJASTHAN,4.9,691.0,"VQPW+H9 Jaipur, Rajasthan"
"Shalby Hospital, Jaipur",JAIPUR,RAJASTHAN,4.7,11883.0,"WP3H+9M Jaipur, Rajasthan"
Rajat Maternity And General Hospital,JAIPUR,RAJASTHAN,3.7,66.0,"WPFF+6F Jaipur, Rajasthan"
HCG Hospital,JAIPUR,RAJASTHAN,4.8,7402.0,"VQ89+XR Jaipur, Rajasthan"
"Dana Shivam Heart And Super Speciality 
Hospital",JAIPUR,RAJASTHAN,,,
Shivam Super Speciality Hospital,JAIPUR,RAJASTHAN,3.9,116.0,"RR3R+Q6 Jaipur, Rajasthan"
Agrawal Heart & General Hospital,JAIPUR,RAJASTHAN,3.3,26.0,"RG9V+G4 Bagru, Rajasthan"
Indus Jaipur Hospital,JAIPUR,RAJASTHAN,4.2,1037.0,"VQ98+5X Jaipur, Rajasthan"
Maxwell Hospital,JAIPUR,RAJASTHAN,3.5,229.0,"WQMV+PW Jaipur, Rajasthan"
"Maharaja Agrasen Superspeciality 
Hospital",JAIPUR,RAJASTHAN,4.0,16.0,"XQ8M+GM Jaipur, Rajasthan"
Adinath Ent & General Hospital,JAIPUR,RAJASTHAN,4.5,1608.0,"VRRG+JH Jaipur, Rajasthan"
Kandoi Hospital,JAIPUR,RAJASTHAN,4.4,49.0,"VMGQ+4W Jaipur, Rajasthan"
CKS Hospitals,JAIPUR,RAJASTHAN,,,
SCR Superspeciality Hospital SCR,JAIPUR,RAJASTHAN,4.8,606.0,"WP9Q+WM Jaipur, Rajasthan"
"Shri Ram Hospital(Shri Ram Super 
Speciality Surgical Centre Pvt Ltd)(Jalore)",JALORE CITY,RAJASTHAN,4.2,82.0,"8JQH+QF Jalore, Rajasthan"
Metro Hospital and Trauma centre,JHUNJHUNU,RAJASTHAN,3.5,54.0,"4C95+PV Jhunjhunu, Rajasthan"
R And R Multispeciality Hospital,JHUNJHUNU,RAJASTHAN,3.4,128.0,"49MM+94 Jhunjhunu, Rajasthan"
Ravindra Hospital,JHUNJHUNU,RAJASTHAN,4.7,473.0,"494P+QQ Jhunjhunu, Rajasthan"
Oxford Hospital,JHUNJHUNU,RAJASTHAN,4.4,44.0,"49QM+9X Jhunjhunu, Rajasthan"
"CKRD Memorial Hospital And Research 
Institute",JHUNJHUNU,RAJASTHAN,4.7,1739.0,"499P+CW Jhunjhunu, Rajasthan"
"Goyal Hospital And Research Centre Pvt 
Ltd",JODHPUR,RAJASTHAN,3.9,1187.0,"72C5+X6 Jodhpur, Rajasthan"
Kamla Nagar Hospital,JODHPUR,RAJASTHAN,4.5,789.0,"7XCP+CQ Jodhpur, Rajasthan"
Vasundhara Hospital,JODHPUR,RAJASTHAN,4.1,584.0,"7X8H+CF Jodhpur, Rajasthan"
Asg Hospital Pvt Ltd Paota,JODHPUR,RAJASTHAN,4.8,3598.0,"72XQ+JG Jodhpur, Rajasthan"
Asg Hospital Pvt Ltd,JODHPUR,RAJASTHAN,4.8,3998.0,"7X9Q+G3 Jodhpur, Rajasthan"
Asg Hospital Pvt Ltd Basni Jodhpur,Jodhpur,RAJASTHAN,4.8,3998.0,"7X9Q+G3 Jodhpur, Rajasthan"
Asg Hospital Pvt Ltd,JODHPUR,RAJASTHAN,4.8,3998.0,"7X9Q+G3 Jodhpur, Rajasthan"
"Balaji Hospital -A Unit Of 25 Wellness 
And Research Centre Pvt Ltd",JODHPUR,RAJASTHAN,2.6,267.0,"6XXC+MM Jodhpur, Rajasthan"
"Kailash Hospital Trauma And Research 
Center",JODHPUR,RAJASTHAN,4.3,72.0,"8325+3C Jodhpur, Rajasthan"
Krishna Super Speciality Hospital,JODHPUR,RAJASTHAN,2.9,230.0,"6XXF+84 Jodhpur, Rajasthan"
Medipulse Hospital,JODHPUR,RAJASTHAN,4.3,2714.0,"62M5+GC Jodhpur, Rajasthan"
"Dhanwantri Hospital And Research 
Centre",JODHPUR,RAJASTHAN,3.2,94.0,"7X4M+PF Jodhpur, Rajasthan"
Preksha Hospital,JODHPUR,RAJASTHAN,4.0,195.0,"7X5P+HM Jodhpur, Rajasthan"
Global Care Hospital,JODHPUR,RAJASTHAN,4.1,137.0,"72XQ+V4 Jodhpur, Rajasthan"
Chanddni Hospital,KOTA,RAJASTHAN,4.3,222.0,"4RRQ+XP Kota, Rajasthan"
Jain Surgical Hospital,KOTA,RAJASTHAN,4.7,1146.0,"4RMF+PH Kota, Rajasthan"
Jaiswal Hospital And Neuro Institute,KOTA,RAJASTHAN,4.2,519.0,"5V23+58 Kota, Rajasthan"
Kota Trauma Hospital,KOTA,RAJASTHAN,4.4,77.0,"5R7G+77 Kota, Rajasthan"
Maitri Hospital.,KOTA,RAJASTHAN,3.7,664.0,"4VX3+H3 Kota, Rajasthan"
Mewar Hospital Pvt Ltd(Kota),KOTA,RAJASTHAN,3.9,50.0,"5V23+J8 Kota, Rajasthan"
SK Ramchandani Orthopaedic Hospital,KOTA,RAJASTHAN,4.1,51.0,"4RXX+7X Kota, Rajasthan"
"S.N.Pareek Memorial Hospital And 
Research Centre Sansthan",KOTA,RAJASTHAN,3.0,187.0,"5R2M+PW Kota, Rajasthan"
"Sudha Hospital And Medical Research 
Center Pvt Ltd",KOTA,RAJASTHAN,4.4,2222.0,"5V22+6X Kota, Rajasthan"
